Source,Protocol,Info,Ethernet_type,ARP_hwdst,ARP_pdst,IP_version,IP_ttl,IP_id,Entropy,label
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
164315,3,164330,2048.0,19,1940,4.0,64.0,15093.0,4.151712212208017,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,187463,2048.0,13,18,4.0,55.0,12158.0,4.375548145031496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
8,2,350196,2048.0,13,18,4.0,64.0,34540.0,3.717939129405672,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,1.0509622653532815,0
0,2,21107,2048.0,13,18,4.0,255.0,42250.0,3.761417390275237,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
0,2,24537,2048.0,13,18,4.0,255.0,25978.0,3.674460868536107,1
7165,3,7182,2048.0,19,1940,4.0,64.0,50976.0,4.270584399762104,1
10,2,376131,2048.0,13,18,4.0,128.0,15216.0,4.631910433346146,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
27091,3,27109,2048.0,19,1940,4.0,64.0,53455.0,4.220584399762104,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,0.9096600071481372,0
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
159816,3,397927,2048.0,19,1940,4.0,64.0,4745.0,4.684253155003663,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
191053,3,191072,2048.0,19,1940,4.0,64.0,8692.0,4.096439344671014,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
204776,3,204796,2048.0,19,1940,4.0,64.0,14261.0,4.220584399762104,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
3,3,193,2048.0,11,13,4.0,128.0,29354.0,4.565871786382875,0
159829,4,394264,2054.0,0,1495,0.0,0.0,0.0,2.689171465656715,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
11,4,1,35020.0,13,18,0.0,0.0,0.0,4.828558023713831,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
0,2,18189,2048.0,13,18,4.0,255.0,64217.0,3.674460868536107,1
159825,3,422178,2048.0,19,1940,4.0,64.0,52127.0,4.713299073272499,1
392695,5,478232,35000.0,19,1940,0.0,0.0,0.0,5.081110842864731,1
2,2,179463,2048.0,14,133,4.0,39.0,34092.0,4.43543700377418,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.7676245994946685,0
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.7676245994946685,0
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,1.0509622653532815,0
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
159826,3,444987,2048.0,19,1940,4.0,64.0,38159.0,4.44220438602187,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.7676245994946685,0
10,3,69,2054.0,0,15,0.0,0.0,0.0,2.4717801613088897,1
0,2,21687,2048.0,13,18,4.0,255.0,51178.0,3.717939129405672,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.7676245994946685,0
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
159827,3,459075,2048.0,19,1940,4.0,64.0,3483.0,5.1710261533495805,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
2,2,114556,2048.0,14,133,4.0,54.0,7326.0,4.43543700377418,1
159825,3,426254,2048.0,19,1940,4.0,40.0,12712.0,4.332069884161931,1
159829,4,393712,2054.0,0,943,0.0,0.0,0.0,2.64569320478715,1
159826,3,444993,2048.0,19,1940,4.0,64.0,16818.0,4.406151854510197,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
159820,3,405048,2048.0,19,1940,4.0,60.0,6026.0,4.819235677759417,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,177132,2048.0,13,18,4.0,40.0,60351.0,4.478915264643745,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
362513,3,362551,2048.0,19,1940,4.0,64.0,26755.0,4.270584399762105,1
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.6248735016721211,1
12,4,29,0.0,14,133,0.0,0.0,0.0,2.8540660323293,1
53466,3,53485,2048.0,19,1940,4.0,64.0,4339.0,4.270584399762105,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,28,0.0,14,133,0.0,0.0,0.0,5.594710544520723,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,1.0509622653532815,1
159828,4,393613,2054.0,12,846,0.0,0.0,0.0,4.638147696204825,1
118020,3,118041,2048.0,19,1940,4.0,64.0,25742.0,4.170584399762104,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,0.9096600071481372,0
2,2,179967,2048.0,13,18,4.0,52.0,49882.0,4.478915264643745,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
159831,3,477434,2048.0,19,1940,4.0,128.0,30678.0,4.478915264643745,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
90474,3,90494,2048.0,19,1940,4.0,64.0,20563.0,4.120584399762104,1
159827,3,467841,2048.0,19,1940,4.0,64.0,50065.0,3.958344564752664,1
4,2,339652,2048.0,14,133,4.0,64.0,4446.0,4.190888718909045,1
159827,3,459471,2048.0,19,1940,4.0,64.0,22871.0,4.347350731364964,1
281450,3,281479,2048.0,19,1940,4.0,64.0,48219.0,4.270584399762105,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12953,3,12971,2048.0,19,1940,4.0,64.0,22408.0,4.434307253104094,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
2,2,73516,2048.0,14,133,4.0,41.0,9794.0,4.391958742904615,1
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.7676245994946685,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
146540,3,146566,2048.0,19,1940,4.0,64.0,32232.0,4.201712212208017,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,30,0.0,14,133,0.0,0.0,0.0,3.2531584365407675,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,0.9096600071481372,0
14,5,13,34962.0,11,13,0.0,0.0,0.0,1.0509622653532815,0
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
143705,3,143730,2048.0,19,1940,4.0,64.0,61229.0,4.190888718909045,1
316387,3,316420,2048.0,19,1940,4.0,64.0,63998.0,4.270584399762105,1
159820,3,407077,2048.0,19,1940,4.0,60.0,4265.0,7.837283498414492,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0092955986866152,1
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
35920,3,35938,2048.0,19,1940,4.0,64.0,32519.0,4.196439344671014,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
87366,3,87386,2048.0,19,1940,4.0,64.0,48835.0,4.170584399762104,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
7,2,334277,2048.0,13,18,4.0,64.0,35366.0,3.882543079942755,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
2,2,292334,2048.0,13,18,4.0,48.0,58549.0,4.43543700377418,1
28079,3,28097,2048.0,19,1940,4.0,64.0,418.0,4.096439344671014,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
2,2,34571,2048.0,14,133,4.0,39.0,24207.0,4.478915264643745,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
148352,3,148378,2048.0,19,1940,4.0,64.0,51331.0,4.390828992234528,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
9569,3,9587,2048.0,19,1940,4.0,64.0,27312.0,4.270584399762105,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
159827,3,452685,2048.0,19,1940,4.0,64.0,7327.0,3.958344564752664,1
2,2,93950,2048.0,13,18,4.0,51.0,10747.0,4.478915264643745,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
69019,3,69039,2048.0,19,1940,4.0,64.0,48025.0,4.270584399762105,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
2,2,62349,2048.0,14,133,4.0,43.0,1214.0,4.375548145031496,1
7492,3,7509,2048.0,19,1940,4.0,64.0,35871.0,4.270584399762105,1
2,2,73591,2048.0,14,133,4.0,44.0,62580.0,4.305002221165485,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.8679933404814707,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.8679933404814707,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
3,2,313032,2048.0,13,18,4.0,64.0,20762.0,4.303872470495398,1
159829,4,394507,2054.0,0,1738,0.0,0.0,0.0,2.689171465656715,1
8,2,349171,2048.0,13,18,4.0,64.0,10492.0,3.717939129405672,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,72334,2048.0,13,18,4.0,40.0,58645.0,4.43543700377418,1
2,2,82800,2048.0,13,18,4.0,56.0,44057.0,4.391958742904614,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
72583,3,72603,2048.0,19,1940,4.0,64.0,34707.0,4.101712212208017,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
4,2,325971,2048.0,14,133,4.0,64.0,50852.0,4.190888718909045,1
11,4,376495,0.0,13,18,0.0,0.0,0.0,0.0,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.7676245994946685,0
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
3,3,762,2048.0,11,13,4.0,128.0,31481.0,4.478915264643745,0
2,2,89836,2048.0,14,133,4.0,43.0,55698.0,4.43543700377418,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
160475,3,160490,2048.0,19,1940,4.0,64.0,39530.0,4.3205843997621045,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
10,0,376212,2048.0,13,18,4.0,128.0,63347.0,5.442252503295531,1
8,2,361926,2048.0,13,18,4.0,64.0,9193.0,3.674460868536107,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
224482,3,224505,2048.0,19,1940,4.0,64.0,47106.0,4.330940133491844,1
2,2,94616,2048.0,13,18,4.0,49.0,14687.0,4.43543700377418,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
2,2,238673,2048.0,13,18,4.0,50.0,40681.0,4.419026405901061,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
222944,3,222966,2048.0,19,1940,4.0,64.0,27979.0,4.270584399762105,1
11,3,173,2054.0,0,120,0.0,0.0,0.0,2.4717801613088897,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,231772,2048.0,14,133,4.0,48.0,674.0,4.315659286288812,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
2,2,166134,2048.0,13,18,4.0,46.0,24290.0,4.2885916232923655,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
2,2,258597,2048.0,13,18,4.0,39.0,25003.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
335883,3,335920,2048.0,19,1940,4.0,64.0,37472.0,4.220584399762104,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
2,2,290541,2048.0,13,18,4.0,51.0,40404.0,4.391958742904615,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
159826,3,444985,2048.0,19,1940,4.0,64.0,44804.0,4.23436697977861,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,122063,2048.0,13,18,4.0,58.0,30840.0,4.2885916232923655,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,1.0509622653532815,0
4,2,339652,2048.0,14,133,4.0,64.0,37176.0,4.190888718909045,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,0.9096600071481372,0
382043,3,382084,2048.0,19,1940,4.0,64.0,32539.0,4.347350731364963,1
2,2,227000,2048.0,14,133,4.0,52.0,46041.0,4.332069884161931,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
152090,3,152116,2048.0,19,1940,4.0,64.0,56726.0,4.3205843997621045,1
159826,3,444993,2048.0,19,1940,4.0,64.0,64288.0,4.304221277100172,1
2,2,286372,2048.0,13,18,4.0,43.0,32624.0,4.375548145031496,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
7,2,343374,2048.0,13,18,4.0,64.0,60825.0,3.6487411777218113,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
273186,3,273214,2048.0,19,1940,4.0,64.0,64765.0,4.270584399762105,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
288497,3,288527,2048.0,19,1940,4.0,64.0,12471.0,4.151712212208017,1
7,2,328827,2048.0,13,18,4.0,64.0,15252.0,3.83906481907319,1
2,2,79238,2048.0,13,18,4.0,53.0,56381.0,4.43543700377418,1
11,2,388977,2048.0,14,133,4.0,128.0,58053.0,4.512469766009989,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
362813,3,362851,2048.0,19,1940,4.0,64.0,23035.0,4.270584399762105,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.7676245994946685,0
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
308256,3,308288,2048.0,19,1940,4.0,64.0,51528.0,4.390828992234528,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
5,2,371491,2048.0,14,133,4.0,64.0,32403.0,3.958344564752663,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,1.0509622653532815,1
392695,5,478233,36864.0,19,1940,0.0,0.0,0.0,0.1510969705171136,1
4,0,389192,2048.0,14,133,4.0,64.0,26672.0,4.501993858546578,1
199196,3,199215,2048.0,19,1940,4.0,64.0,26583.0,4.3205843997621045,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,0.9096600071481372,1
2,2,208233,2048.0,14,133,4.0,47.0,42114.0,4.3484804820350496,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,99873,2048.0,14,133,4.0,58.0,40886.0,4.478915264643745,1
2,2,166446,2048.0,14,133,4.0,39.0,35116.0,4.43543700377418,1
158298,3,158325,2048.0,19,1940,4.0,64.0,7790.0,4.220584399762104,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
8,2,354162,2048.0,13,18,4.0,64.0,18288.0,3.761417390275237,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
3,2,301325,2048.0,14,133,4.0,64.0,21029.0,3.83906481907319,1
12,4,1,35020.0,14,133,0.0,0.0,0.0,4.828558023713831,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
301711,3,301741,2048.0,19,1940,4.0,64.0,5388.0,4.170584399762104,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
4,2,355289,2048.0,14,133,4.0,64.0,11543.0,3.958344564752664,1
8,2,354760,2048.0,13,18,4.0,64.0,49680.0,3.761417390275237,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
11,4,31,0.0,13,18,0.0,0.0,0.0,3.688441618103701,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
3,2,313029,2048.0,13,18,4.0,64.0,23445.0,4.289704209750875,1
2,2,69558,2048.0,14,133,4.0,57.0,58286.0,4.43543700377418,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
159829,4,393090,2054.0,0,341,0.0,0.0,0.0,2.689171465656715,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
314991,3,315024,2048.0,19,1940,4.0,64.0,53064.0,4.151712212208017,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
2,2,143335,2048.0,13,18,4.0,59.0,65177.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
161903,3,161918,2048.0,19,1940,4.0,64.0,50848.0,4.303872470495398,1
298654,3,298684,2048.0,19,1940,4.0,64.0,44177.0,4.251712212208017,1
3,2,313032,2048.0,13,18,4.0,64.0,15561.0,4.190888718909045,1
7,2,324653,2048.0,13,18,4.0,64.0,33293.0,3.882543079942755,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
192922,3,192941,2048.0,19,1940,4.0,64.0,18488.0,4.146439344671014,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,1.0509622653532815,0
2,2,269047,2048.0,13,18,4.0,51.0,62111.0,4.43543700377418,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,0.9096600071481372,0
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
3,2,313516,2048.0,14,133,4.0,64.0,34021.0,3.779175960330506,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,121298,2048.0,14,133,4.0,44.0,46889.0,4.43543700377418,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
159825,3,423762,2048.0,19,1940,4.0,64.0,60401.0,4.665311532225102,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
215089,3,215109,2048.0,19,1940,4.0,64.0,15715.0,4.151712212208017,1
14,5,2665,35000.0,11,13,0.0,0.0,0.0,5.211570122764185,0
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,140968,2048.0,13,18,4.0,38.0,63563.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
24780,3,24798,2048.0,19,1940,4.0,64.0,16121.0,4.3205843997621045,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,0.9096600071481372,0
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,0.9096600071481372,0
3,2,313029,2048.0,13,18,4.0,64.0,5560.0,4.1982640654785,1
245989,3,246013,2048.0,19,1940,4.0,64.0,51292.0,4.303872470495398,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
159827,3,459664,2048.0,19,1940,4.0,64.0,10370.0,5.060225359836149,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
